---***!!! START OF NEW COLLECTION !!!***---
########################
Time: 2019-1-7_at_11h0m1s
Time: 2019-1-7_at_11h0m58s
Downloaded 100 tweets
Downloaded 200 tweets
Downloaded 284 tweets
Downloaded 384 tweets
Downloaded 477 tweets
Downloaded 577 tweets
Downloaded 677 tweets
Downloaded 777 tweets
Downloaded 877 tweets
Downloaded 977 tweets
Downloaded 1077 tweets
Downloaded 1177 tweets
Downloaded 1277 tweets
Downloaded 1377 tweets
Downloaded 1477 tweets
Downloaded 1576 tweets
Downloaded 1675 tweets
Downloaded 1775 tweets
Downloaded 1875 tweets
Downloaded 1975 tweets
Downloaded 2075 tweets
Downloaded 2174 tweets
Downloaded 2244 tweets
Downloaded 2302 tweets
Downloaded 2369 tweets
Downloaded 2469 tweets
Downloaded 2569 tweets
Downloaded 2669 tweets
Downloaded 2769 tweets
Downloaded 2861 tweets
Downloaded 2961 tweets
Downloaded 3053 tweets
Downloaded 3150 tweets
Downloaded 3250 tweets
Downloaded 3350 tweets
Downloaded 3450 tweets
Downloaded 3550 tweets
Downloaded 3650 tweets
Downloaded 3750 tweets
Downloaded 3850 tweets
Downloaded 3950 tweets
Downloaded 4050 tweets
Downloaded 4150 tweets
Downloaded 4250 tweets
Downloaded 4350 tweets
Downloaded 4450 tweets
Downloaded 4550 tweets
Downloaded 4650 tweets
Downloaded 4750 tweets
Downloaded 4849 tweets
Downloaded 4949 tweets
Downloaded 5049 tweets
Downloaded 5149 tweets
Downloaded 5249 tweets
Downloaded 5349 tweets
Downloaded 5449 tweets
Downloaded 5549 tweets
Downloaded 5649 tweets
Downloaded 5749 tweets
Downloaded 5840 tweets
Downloaded 5940 tweets
Downloaded 6040 tweets
Downloaded 6140 tweets
Downloaded 6240 tweets
Downloaded 6340 tweets
Downloaded 6440 tweets
Downloaded 6540 tweets
Downloaded 6640 tweets
Downloaded 6740 tweets
Downloaded 6836 tweets
Downloaded 6928 tweets
Downloaded 7022 tweets
Downloaded 7122 tweets
Downloaded 7222 tweets
Downloaded 7322 tweets
Downloaded 7422 tweets
Downloaded 7522 tweets
Downloaded 7622 tweets
Downloaded 7722 tweets
Downloaded 7821 tweets
Downloaded 7921 tweets
Downloaded 8016 tweets
Downloaded 8108 tweets
Downloaded 8208 tweets
Downloaded 8307 tweets
Downloaded 8407 tweets
Downloaded 8507 tweets
Downloaded 8605 tweets
Downloaded 8705 tweets
Downloaded 8802 tweets
Downloaded 8901 tweets
Downloaded 8997 tweets
Downloaded 9094 tweets
Downloaded 9189 tweets
Downloaded 9289 tweets
Downloaded 9389 tweets
Downloaded 9485 tweets
Downloaded 9585 tweets
Downloaded 9685 tweets
Downloaded 9785 tweets
Downloaded 9885 tweets
Downloaded 9985 tweets
Downloaded 10085 tweets
Downloaded 10185 tweets
Downloaded 10285 tweets
Downloaded 10385 tweets
Downloaded 10485 tweets
Downloaded 10585 tweets
Downloaded 10685 tweets
Downloaded 10785 tweets
Downloaded 10885 tweets
Downloaded 10982 tweets
Downloaded 11082 tweets
Downloaded 11182 tweets
Downloaded 11282 tweets
Downloaded 11382 tweets
Downloaded 11482 tweets
Downloaded 11582 tweets
Downloaded 11682 tweets
Downloaded 11767 tweets
Downloaded 11856 tweets
Downloaded 11956 tweets
Downloaded 12056 tweets
Downloaded 12156 tweets
Downloaded 12256 tweets
Downloaded 12356 tweets
Downloaded 12455 tweets
Downloaded 12540 tweets
Downloaded 12631 tweets
Downloaded 12720 tweets
Downloaded 12820 tweets
Downloaded 12920 tweets
Downloaded 13020 tweets
Downloaded 13119 tweets
Downloaded 13219 tweets
Downloaded 13304 tweets
Downloaded 13404 tweets
Downloaded 13504 tweets
Downloaded 13604 tweets
Downloaded 13704 tweets
Downloaded 13804 tweets
Downloaded 13904 tweets
Downloaded 14004 tweets
Downloaded 14102 tweets
Downloaded 14202 tweets
Downloaded 14302 tweets
Downloaded 14393 tweets
Downloaded 14493 tweets
Downloaded 14593 tweets
Downloaded 14693 tweets
Downloaded 14793 tweets
Downloaded 14893 tweets
Downloaded 14993 tweets
Downloaded 15093 tweets
Downloaded 15193 tweets
Downloaded 15293 tweets
Downloaded 15393 tweets
Downloaded 15492 tweets
Downloaded 15592 tweets
Downloaded 15683 tweets
Downloaded 15776 tweets
Downloaded 15876 tweets
Downloaded 15976 tweets
Downloaded 16076 tweets
Downloaded 16176 tweets
Downloaded 16276 tweets
Downloaded 16376 tweets
Downloaded 16476 tweets
Downloaded 16576 tweets
Downloaded 16676 tweets
Downloaded 16776 tweets
Downloaded 16876 tweets
Downloaded 16976 tweets
Downloaded 17075 tweets
Downloaded 17175 tweets
Downloaded 17269 tweets
Downloaded 17369 tweets
Downloaded 17469 tweets
Downloaded 17569 tweets
Downloaded 17669 tweets
Downloaded 17769 tweets
Downloaded 17869 tweets
Downloaded 17969 tweets
Downloaded 18069 tweets
Downloaded 18169 tweets
Downloaded 18269 tweets
Downloaded 18369 tweets
Downloaded 18469 tweets
Downloaded 18569 tweets
Downloaded 18669 tweets
Downloaded 18769 tweets
Downloaded 18869 tweets
Downloaded 18968 tweets
Downloaded 19067 tweets
Downloaded 19151 tweets
Downloaded 19241 tweets
Downloaded 19339 tweets
Downloaded 19436 tweets
Downloaded 19536 tweets
Downloaded 19635 tweets
No more tweets found
Query: malware -filter:retweets
Downloaded 19635 tweets, saved to output/output-2019-1-7_at_11h0m58s.txt
--------------------------------------------------------------
########################
Time: 2019-1-7_at_11h2m55s
Downloaded 100 tweets
Downloaded 200 tweets
Downloaded 300 tweets
Downloaded 301 tweets
No more tweets found
Query: exploit kit OR ek OR exe OR ransomware OR malvertising OR malware -filter:retweets
Downloaded 301 tweets, saved to output/output-2019-1-7_at_11h2m55s.txt
--------------------------------------------------------------
SUCCESS
---***!!! END OF NEW COLLECTION !!!***---
---***!!! START OF NEW COLLECTION !!!***---
########################
Time: 2019-1-14_at_11h11m1s
Downloaded 100 tweets
Downloaded 200 tweets
Downloaded 299 tweets
Downloaded 355 tweets
No more tweets found
Query: malvertising -filter:retweets
Downloaded 355 tweets, saved to output/output-2019-1-14_at_11h11m1s-malvertisi.txt
--------------------------------------------------------------
########################
Time: 2019-1-14_at_11h11m5s
Downloaded 88 tweets
Downloaded 183 tweets
Downloaded 281 tweets
Downloaded 381 tweets
Downloaded 481 tweets
Downloaded 579 tweets
Downloaded 679 tweets
Downloaded 774 tweets
Downloaded 874 tweets
Downloaded 974 tweets
Downloaded 1074 tweets
Downloaded 1174 tweets
Downloaded 1274 tweets
Downloaded 1374 tweets
Downloaded 1474 tweets
Downloaded 1569 tweets
Downloaded 1669 tweets
Downloaded 1769 tweets
Downloaded 1869 tweets
Downloaded 1969 tweets
Downloaded 2069 tweets
Downloaded 2169 tweets
Downloaded 2269 tweets
Downloaded 2369 tweets
Downloaded 2469 tweets
Downloaded 2565 tweets
Downloaded 2665 tweets
Downloaded 2765 tweets
Downloaded 2865 tweets
Downloaded 2965 tweets
Downloaded 3065 tweets
Downloaded 3165 tweets
Downloaded 3264 tweets
Downloaded 3362 tweets
Downloaded 3462 tweets
Downloaded 3562 tweets
Downloaded 3662 tweets
Downloaded 3762 tweets
Downloaded 3862 tweets
Downloaded 3955 tweets
Downloaded 4055 tweets
Downloaded 4155 tweets
Downloaded 4254 tweets
Downloaded 4353 tweets
Downloaded 4453 tweets
Downloaded 4553 tweets
Downloaded 4653 tweets
Downloaded 4753 tweets
Downloaded 4853 tweets
Downloaded 4953 tweets
Downloaded 5053 tweets
Downloaded 5153 tweets
Downloaded 5253 tweets
Downloaded 5353 tweets
Downloaded 5453 tweets
Downloaded 5553 tweets
Downloaded 5653 tweets
Downloaded 5753 tweets
Downloaded 5853 tweets
Downloaded 5953 tweets
Downloaded 6053 tweets
Downloaded 6153 tweets
Downloaded 6253 tweets
Downloaded 6353 tweets
Downloaded 6453 tweets
Downloaded 6553 tweets
Downloaded 6653 tweets
Downloaded 6753 tweets
Downloaded 6853 tweets
Downloaded 6953 tweets
Downloaded 7053 tweets
Downloaded 7153 tweets
Downloaded 7253 tweets
Downloaded 7353 tweets
Downloaded 7453 tweets
Downloaded 7553 tweets
Downloaded 7653 tweets
Downloaded 7751 tweets
Downloaded 7851 tweets
Downloaded 7951 tweets
Downloaded 8051 tweets
Downloaded 8151 tweets
Downloaded 8251 tweets
Downloaded 8351 tweets
Downloaded 8451 tweets
Downloaded 8551 tweets
Downloaded 8651 tweets
Downloaded 8751 tweets
Downloaded 8851 tweets
Downloaded 8951 tweets
Downloaded 9051 tweets
Downloaded 9151 tweets
Downloaded 9251 tweets
Downloaded 9351 tweets
Downloaded 9451 tweets
Downloaded 9551 tweets
Downloaded 9651 tweets
Downloaded 9751 tweets
Downloaded 9851 tweets
Downloaded 9951 tweets
Downloaded 10051 tweets
Downloaded 10151 tweets
Downloaded 10251 tweets
Downloaded 10351 tweets
Downloaded 10451 tweets
Downloaded 10551 tweets
Downloaded 10651 tweets
Downloaded 10751 tweets
Downloaded 10851 tweets
Downloaded 10951 tweets
Downloaded 11051 tweets
Downloaded 11151 tweets
Downloaded 11251 tweets
Downloaded 11351 tweets
Downloaded 11451 tweets
Downloaded 11535 tweets
No more tweets found
Query: ransomware -filter:retweets
Downloaded 11535 tweets, saved to output/output-2019-1-14_at_11h11m5s-ransomware.txt
--------------------------------------------------------------
########################
Time: 2019-1-14_at_11h12m19s
Downloaded 100 tweets
Downloaded 200 tweets
Downloaded 300 tweets
Downloaded 396 tweets
Downloaded 491 tweets
Downloaded 587 tweets
Downloaded 687 tweets
Downloaded 787 tweets
Downloaded 887 tweets
Downloaded 987 tweets
Downloaded 1081 tweets
Downloaded 1181 tweets
Downloaded 1281 tweets
Downloaded 1370 tweets
Downloaded 1470 tweets
Downloaded 1570 tweets
Downloaded 1670 tweets
Downloaded 1770 tweets
Downloaded 1870 tweets
Downloaded 1970 tweets
Downloaded 2070 tweets
Downloaded 2168 tweets
Downloaded 2268 tweets
Downloaded 2365 tweets
Downloaded 2464 tweets
Downloaded 2553 tweets
Downloaded 2644 tweets
Downloaded 2734 tweets
Downloaded 2826 tweets
Downloaded 2926 tweets
Downloaded 3026 tweets
Downloaded 3123 tweets
Downloaded 3216 tweets
Downloaded 3296 tweets
Downloaded 3388 tweets
Downloaded 3488 tweets
Downloaded 3588 tweets
Downloaded 3688 tweets
Downloaded 3781 tweets
Downloaded 3855 tweets
Downloaded 3948 tweets
Downloaded 4040 tweets
Downloaded 4105 tweets
Downloaded 4198 tweets
Downloaded 4291 tweets
Downloaded 4379 tweets
Downloaded 4479 tweets
Downloaded 4578 tweets
Downloaded 4677 tweets
Downloaded 4777 tweets
Downloaded 4877 tweets
Downloaded 4977 tweets
Downloaded 5077 tweets
Downloaded 5176 tweets
Downloaded 5276 tweets
Downloaded 5375 tweets
Downloaded 5475 tweets
Downloaded 5568 tweets
Downloaded 5668 tweets
Downloaded 5768 tweets
Downloaded 5868 tweets
Downloaded 5968 tweets
Downloaded 6068 tweets
Downloaded 6153 tweets
Downloaded 6253 tweets
Downloaded 6353 tweets
Downloaded 6453 tweets
Downloaded 6552 tweets
Downloaded 6652 tweets
Downloaded 6752 tweets
Downloaded 6850 tweets
Downloaded 6935 tweets
Downloaded 7020 tweets
Downloaded 7120 tweets
Downloaded 7220 tweets
Downloaded 7319 tweets
Downloaded 7419 tweets
Downloaded 7519 tweets
Downloaded 7619 tweets
Downloaded 7719 tweets
Downloaded 7818 tweets
Downloaded 7918 tweets
Downloaded 8018 tweets
Downloaded 8118 tweets
Downloaded 8202 tweets
Downloaded 8290 tweets
Downloaded 8390 tweets
Downloaded 8490 tweets
Downloaded 8590 tweets
Downloaded 8681 tweets
Downloaded 8761 tweets
Downloaded 8860 tweets
Downloaded 8955 tweets
Downloaded 9054 tweets
Downloaded 9153 tweets
Downloaded 9249 tweets
Downloaded 9349 tweets
Downloaded 9449 tweets
Downloaded 9549 tweets
Downloaded 9649 tweets
Downloaded 9749 tweets
Downloaded 9849 tweets
Downloaded 9949 tweets
Downloaded 10049 tweets
Downloaded 10149 tweets
Downloaded 10249 tweets
Downloaded 10349 tweets
Downloaded 10449 tweets
Downloaded 10547 tweets
Downloaded 10643 tweets
Downloaded 10743 tweets
Downloaded 10843 tweets
Downloaded 10943 tweets
Downloaded 11043 tweets
Downloaded 11142 tweets
Downloaded 11236 tweets
Downloaded 11336 tweets
Downloaded 11435 tweets
Downloaded 11534 tweets
Downloaded 11628 tweets
Downloaded 11728 tweets
Downloaded 11828 tweets
Downloaded 11928 tweets
Downloaded 12028 tweets
Downloaded 12128 tweets
Downloaded 12228 tweets
Downloaded 12328 tweets
Downloaded 12428 tweets
Downloaded 12528 tweets
Downloaded 12628 tweets
Downloaded 12726 tweets
Downloaded 12826 tweets
Downloaded 12926 tweets
Downloaded 13026 tweets
Downloaded 13125 tweets
Downloaded 13214 tweets
Downloaded 13313 tweets
Downloaded 13413 tweets
Downloaded 13513 tweets
Downloaded 13613 tweets
Downloaded 13713 tweets
Downloaded 13813 tweets
Downloaded 13913 tweets
Downloaded 14013 tweets
Downloaded 14113 tweets
Downloaded 14213 tweets
Downloaded 14313 tweets
Downloaded 14399 tweets
Downloaded 14496 tweets
Downloaded 14594 tweets
Downloaded 14694 tweets
Downloaded 14794 tweets
Downloaded 14889 tweets
Downloaded 14989 tweets
Downloaded 15089 tweets
Downloaded 15189 tweets
Downloaded 15289 tweets
Downloaded 15389 tweets
Downloaded 15489 tweets
Downloaded 15579 tweets
Downloaded 15679 tweets
Downloaded 15779 tweets
Downloaded 15879 tweets
Downloaded 15979 tweets
Downloaded 16069 tweets
Downloaded 16169 tweets
Downloaded 16269 tweets
Downloaded 16327 tweets
Downloaded 16404 tweets
Downloaded 16480 tweets
Downloaded 16580 tweets
Downloaded 16680 tweets
Downloaded 16780 tweets
Downloaded 16879 tweets
Downloaded 16979 tweets
Downloaded 17079 tweets
Downloaded 17171 tweets
Downloaded 17269 tweets
Downloaded 17369 tweets
Downloaded 17469 tweets
Downloaded 17569 tweets
Downloaded 17669 tweets
Downloaded 17769 tweets
Downloaded 17869 tweets
Downloaded 17969 tweets
Downloaded 18069 tweets
Downloaded 18169 tweets
Downloaded 18269 tweets
Downloaded 18369 tweets
Downloaded 18469 tweets
Downloaded 18569 tweets
Downloaded 18669 tweets
Downloaded 18769 tweets
Downloaded 18869 tweets
Downloaded 18968 tweets
Downloaded 19068 tweets
Downloaded 19168 tweets
Downloaded 19268 tweets
Downloaded 19368 tweets
Downloaded 19430 tweets
No more tweets found
Query: malware -filter:retweets
Downloaded 19430 tweets, saved to output/output-2019-1-14_at_11h12m19s-malware -f.txt
--------------------------------------------------------------
########################
Time: 2019-1-14_at_11h14m35s
Downloaded 100 tweets
Downloaded 200 tweets
Downloaded 300 tweets
Downloaded 326 tweets
No more tweets found
Query: exploit kit OR ek OR exe OR ransomware OR malvertising OR malware -filter:retweets
Downloaded 326 tweets, saved to output/output-2019-1-14_at_11h14m35s-exploit ki.txt
--------------------------------------------------------------
SUCCESS
---***!!! END OF NEW COLLECTION !!!***---
---***!!! START OF NEW COLLECTION !!!***---
########################
Time: 2019-1-23_at_9h40m39s
Downloaded 100 tweets
Downloaded 168 tweets
No more tweets found
Query: malvertising -filter:retweets
Downloaded 168 tweets, saved to output/output-2019-1-23_at_9h40m39s-malvertisi.txt
--------------------------------------------------------------
########################
Time: 2019-1-23_at_9h40m39s
Downloaded 100 tweets
Downloaded 200 tweets
Downloaded 300 tweets
Downloaded 400 tweets
Downloaded 500 tweets
Downloaded 600 tweets
Downloaded 700 tweets
Downloaded 800 tweets
Downloaded 900 tweets
Downloaded 1000 tweets
Downloaded 1100 tweets
Downloaded 1200 tweets
Downloaded 1299 tweets
Downloaded 1399 tweets
Downloaded 1498 tweets
Downloaded 1598 tweets
Downloaded 1698 tweets
Downloaded 1798 tweets
Downloaded 1898 tweets
Downloaded 1998 tweets
Downloaded 2098 tweets
Downloaded 2198 tweets
Downloaded 2298 tweets
Downloaded 2398 tweets
Downloaded 2498 tweets
Downloaded 2598 tweets
Downloaded 2698 tweets
Downloaded 2798 tweets
Downloaded 2898 tweets
Downloaded 2998 tweets
Downloaded 3098 tweets
Downloaded 3198 tweets
Downloaded 3298 tweets
Downloaded 3398 tweets
Downloaded 3498 tweets
Downloaded 3598 tweets
Downloaded 3697 tweets
Downloaded 3797 tweets
Downloaded 3897 tweets
Downloaded 3997 tweets
Downloaded 4097 tweets
Downloaded 4197 tweets
Downloaded 4297 tweets
Downloaded 4396 tweets
Downloaded 4496 tweets
Downloaded 4596 tweets
Downloaded 4696 tweets
Downloaded 4796 tweets
Downloaded 4896 tweets
Downloaded 4995 tweets
Downloaded 5094 tweets
Downloaded 5194 tweets
Downloaded 5294 tweets
Downloaded 5394 tweets
Downloaded 5494 tweets
Downloaded 5594 tweets
Downloaded 5694 tweets
Downloaded 5794 tweets
Downloaded 5894 tweets
Downloaded 5994 tweets
Downloaded 6094 tweets
Downloaded 6193 tweets
Downloaded 6293 tweets
Downloaded 6393 tweets
Downloaded 6491 tweets
Downloaded 6591 tweets
Downloaded 6690 tweets
Downloaded 6790 tweets
Downloaded 6889 tweets
Downloaded 6989 tweets
Downloaded 7088 tweets
Downloaded 7187 tweets
Downloaded 7287 tweets
Downloaded 7387 tweets
Downloaded 7485 tweets
Downloaded 7583 tweets
Downloaded 7683 tweets
Downloaded 7783 tweets
Downloaded 7866 tweets
Downloaded 7966 tweets
Downloaded 8066 tweets
Downloaded 8166 tweets
Downloaded 8266 tweets
Downloaded 8366 tweets
Downloaded 8466 tweets
Downloaded 8566 tweets
Downloaded 8666 tweets
Downloaded 8766 tweets
Downloaded 8866 tweets
Downloaded 8966 tweets
Downloaded 9066 tweets
Downloaded 9166 tweets
Downloaded 9266 tweets
Downloaded 9366 tweets
Downloaded 9466 tweets
Downloaded 9566 tweets
Downloaded 9666 tweets
Downloaded 9766 tweets
Downloaded 9866 tweets
Downloaded 9966 tweets
Downloaded 10057 tweets
Downloaded 10157 tweets
Downloaded 10257 tweets
Downloaded 10357 tweets
Downloaded 10457 tweets
Downloaded 10557 tweets
Downloaded 10657 tweets
Downloaded 10747 tweets
Downloaded 10842 tweets
Downloaded 10940 tweets
Downloaded 11040 tweets
Downloaded 11140 tweets
Downloaded 11238 tweets
Downloaded 11338 tweets
Downloaded 11436 tweets
Downloaded 11536 tweets
Downloaded 11631 tweets
Downloaded 11731 tweets
Downloaded 11831 tweets
Downloaded 11931 tweets
Downloaded 12031 tweets
Downloaded 12131 tweets
Downloaded 12231 tweets
Downloaded 12331 tweets
Downloaded 12431 tweets
Downloaded 12531 tweets
Downloaded 12631 tweets
Downloaded 12731 tweets
No more tweets found
Query: ransomware -filter:retweets
Downloaded 12731 tweets, saved to output/output-2019-1-23_at_9h40m39s-ransomware.txt
--------------------------------------------------------------
########################
Time: 2019-1-23_at_9h41m32s
Downloaded 100 tweets
Downloaded 199 tweets
Downloaded 298 tweets
Downloaded 387 tweets
Downloaded 487 tweets
Downloaded 587 tweets
Downloaded 687 tweets
Downloaded 787 tweets
Downloaded 887 tweets
Downloaded 986 tweets
Downloaded 1086 tweets
Downloaded 1186 tweets
Downloaded 1284 tweets
Downloaded 1377 tweets
Downloaded 1476 tweets
Downloaded 1575 tweets
Downloaded 1675 tweets
Downloaded 1775 tweets
Downloaded 1875 tweets
Downloaded 1975 tweets
Downloaded 2075 tweets
Downloaded 2175 tweets
Downloaded 2275 tweets
Downloaded 2375 tweets
Downloaded 2475 tweets
Downloaded 2575 tweets
Downloaded 2675 tweets
Downloaded 2775 tweets
Downloaded 2875 tweets
Downloaded 2975 tweets
Downloaded 3075 tweets
Downloaded 3173 tweets
Downloaded 3273 tweets
Downloaded 3373 tweets
Downloaded 3473 tweets
Downloaded 3573 tweets
Downloaded 3672 tweets
Downloaded 3772 tweets
Downloaded 3872 tweets
Downloaded 3966 tweets
Downloaded 4066 tweets
Downloaded 4166 tweets
Downloaded 4266 tweets
Downloaded 4366 tweets
Downloaded 4466 tweets
Downloaded 4566 tweets
Downloaded 4666 tweets
Downloaded 4766 tweets
Downloaded 4866 tweets
Downloaded 4966 tweets
Downloaded 5066 tweets
Downloaded 5166 tweets
Downloaded 5266 tweets
Downloaded 5366 tweets
Downloaded 5466 tweets
Downloaded 5566 tweets
Downloaded 5666 tweets
Downloaded 5765 tweets
Downloaded 5865 tweets
Downloaded 5964 tweets
Downloaded 6064 tweets
Downloaded 6161 tweets
Downloaded 6261 tweets
Downloaded 6360 tweets
Downloaded 6460 tweets
Downloaded 6560 tweets
Downloaded 6660 tweets
Downloaded 6760 tweets
Downloaded 6860 tweets
Downloaded 6960 tweets
Downloaded 7060 tweets
Downloaded 7160 tweets
Downloaded 7260 tweets
Downloaded 7360 tweets
Downloaded 7460 tweets
Downloaded 7560 tweets
Downloaded 7660 tweets
Downloaded 7760 tweets
Downloaded 7850 tweets
Downloaded 7950 tweets
Downloaded 8050 tweets
Downloaded 8150 tweets
Downloaded 8250 tweets
Downloaded 8350 tweets
Downloaded 8450 tweets
Downloaded 8550 tweets
Downloaded 8650 tweets
Downloaded 8750 tweets
Downloaded 8850 tweets
Downloaded 8950 tweets
Downloaded 9050 tweets
Downloaded 9150 tweets
Downloaded 9250 tweets
Downloaded 9350 tweets
Downloaded 9449 tweets
Downloaded 9542 tweets
Downloaded 9642 tweets
Downloaded 9742 tweets
Downloaded 9842 tweets
Downloaded 9942 tweets
Downloaded 10042 tweets
Downloaded 10142 tweets
Downloaded 10242 tweets
Downloaded 10342 tweets
Downloaded 10442 tweets
Downloaded 10542 tweets
Downloaded 10642 tweets
Downloaded 10742 tweets
Downloaded 10837 tweets
Downloaded 10937 tweets
Downloaded 11037 tweets
Downloaded 11137 tweets
Downloaded 11237 tweets
Downloaded 11337 tweets
Downloaded 11437 tweets
Downloaded 11537 tweets
Downloaded 11636 tweets
Downloaded 11736 tweets
Downloaded 11836 tweets
Downloaded 11936 tweets
Downloaded 12036 tweets
Downloaded 12136 tweets
Downloaded 12236 tweets
Downloaded 12336 tweets
Downloaded 12436 tweets
Downloaded 12536 tweets
Downloaded 12636 tweets
Downloaded 12736 tweets
Downloaded 12824 tweets
Downloaded 12924 tweets
Downloaded 13024 tweets
Downloaded 13122 tweets
Downloaded 13222 tweets
Downloaded 13320 tweets
Downloaded 13420 tweets
Downloaded 13520 tweets
Downloaded 13620 tweets
Downloaded 13720 tweets
Downloaded 13820 tweets
Downloaded 13920 tweets
Downloaded 14020 tweets
Downloaded 14120 tweets
Downloaded 14220 tweets
Downloaded 14320 tweets
Downloaded 14420 tweets
Downloaded 14520 tweets
Downloaded 14617 tweets
Downloaded 14717 tweets
Downloaded 14817 tweets
Downloaded 14917 tweets
Downloaded 15017 tweets
Downloaded 15117 tweets
Downloaded 15217 tweets
Downloaded 15317 tweets
Downloaded 15417 tweets
Downloaded 15517 tweets
Downloaded 15617 tweets
Downloaded 15717 tweets
Downloaded 15817 tweets
Downloaded 15917 tweets
Downloaded 16017 tweets
Downloaded 16117 tweets
Downloaded 16217 tweets
Downloaded 16317 tweets
Downloaded 16417 tweets
Downloaded 16517 tweets
Downloaded 16617 tweets
Downloaded 16717 tweets
Downloaded 16817 tweets
Downloaded 16887 tweets
Downloaded 16956 tweets
Downloaded 17056 tweets
Downloaded 17153 tweets
Downloaded 17253 tweets
Downloaded 17353 tweets
Downloaded 17453 tweets
Downloaded 17553 tweets
Downloaded 17643 tweets
Downloaded 17739 tweets
Downloaded 17825 tweets
Downloaded 17924 tweets
Downloaded 18024 tweets
Downloaded 18124 tweets
Downloaded 18224 tweets
Downloaded 18324 tweets
Downloaded 18424 tweets
Downloaded 18524 tweets
Downloaded 18624 tweets
Downloaded 18724 tweets
Downloaded 18824 tweets
Downloaded 18924 tweets
Downloaded 19024 tweets
Downloaded 19111 tweets
Downloaded 19211 tweets
Downloaded 19310 tweets
Downloaded 19409 tweets
Downloaded 19509 tweets
Downloaded 19609 tweets
Downloaded 19709 tweets
Downloaded 19809 tweets
Downloaded 19909 tweets
Downloaded 20009 tweets
Downloaded 20103 tweets
Downloaded 20202 tweets
Downloaded 20299 tweets
Downloaded 20399 tweets
Downloaded 20499 tweets
Downloaded 20599 tweets
Downloaded 20699 tweets
Downloaded 20799 tweets
Downloaded 20899 tweets
Downloaded 20999 tweets
Downloaded 21099 tweets
Downloaded 21199 tweets
Downloaded 21299 tweets
Downloaded 21399 tweets
Downloaded 21494 tweets
Downloaded 21594 tweets
Downloaded 21691 tweets
Downloaded 21791 tweets
Downloaded 21891 tweets
Downloaded 21991 tweets
Downloaded 22091 tweets
Downloaded 22187 tweets
Downloaded 22287 tweets
Downloaded 22387 tweets
Downloaded 22482 tweets
Downloaded 22581 tweets
Downloaded 22681 tweets
Downloaded 22781 tweets
Downloaded 22881 tweets
Downloaded 22981 tweets
Downloaded 23081 tweets
Downloaded 23181 tweets
No more tweets found
Query: malware -filter:retweets
Downloaded 23181 tweets, saved to output/output-2019-1-23_at_9h41m32s-malware -f.txt
--------------------------------------------------------------
########################
Time: 2019-1-23_at_9h43m7s
Downloaded 100 tweets
